506
 [0.22606592 0.77393408]
 [0.16915343 0.83084657]
 [0.2097242  0.7902758 ]
 [0.16915343 0.83084657]
 [0.16399846 0.83600154]
 [0.14475044 0.85524956]
 [0.29363995 0.70636005]
 [0.22071932 0.77928068]
 [0.19558812 0.80441188]
 [0.22168511 0.77831489]
 [0.19965914 0.80034086]
 [0.12593621 0.87406379]
 [0.17561615 0.82438385]
 [0.31633393 0.68366607]
 [0.12242552 0.87757448]
 [0.3255012  0.6744988 ]
 [0.1645642  0.8354358 ]
 [0.23281118 0.76718882]
 [0.17820413 0.82179587]
 [0.12888529 0.87111471]
 [0.21915571 0.78084429]
 [0.32725274 0.67274726]
 [0.3276612  0.6723388 ]
 [0.24795785 0.75204215]
 [0.13212349 0.86787651]
 [0.16328968 0.83671032]
 [0.24130416 0.75869584]
 [0.31922608 0.68077392]
 [0.45275868 0.54724132]
 [0.19937934 0.80062066]
 [0.15176427 0.84823573]
 [0.20855029 0.79144971]
 [0.18773875 0.81226125]
 [0.24043023 0.75956977]
 [0.19143312 0.80856688]
 [0.1405718  0.8594282 ]
 [0.17679693 0.82320307]
 [0.29707133 0.70292867]
 [0.31141467 0.68858533]
 [0.24209213 0.75790787]
 [0.17931008 0.82068992]
 [0.18346485 0.81653515]
 [0.25262099 0.74737901]
 [0.28607895 0.71392105]
 [0.17604492 0.82395508]
 [0.21572469 0.78427531]
 [0.13733021 0.86266979]
 [0.24795785 0.75204215]
 [0.1956583  0.8043417 ]
 [0.21589676 0.78410324]
 [0.32748106 0.67251894]
 [0.16196419 0.83803581]
 [0.1256854  0.8743146 ]
 [0.24231771 0.75768229]
 [0.3255906  0.6744094 ]
 [0.45275868 0.54724132]
 [0.21589676 0.78410324]
 [0.13564288 0.86435712]
 [0.16862048 0.83137952]
 [0.24018654 0.75981346]
 [0.18773875 0.81226125]
 [0.19123651 0.80876349]
 [0.17561615 0.82438385]
 [0.18670469 0.81329531]
 [0.3122874  0.6877126 ]
 [0.20955728 0.79044272]
 [0.3255012  0.6744988 ]
 [0.22071932 0.77928068]
 [0.25465345 0.74534655]
 [0.3255012  0.6744988 ]
 [0.19747927 0.80252073]
 [0.13976437 0.86023563]
 [0.3255012  0.6744988 ]
 [0.3253009  0.6746991 ]
 [0.17409412 0.82590588]
 [0.20587017 0.79412983]
 [0.13391648 0.86608352]
 [0.23683362 0.76316638]
 [0.17375084 0.82624916]
 [0.20632239 0.79367761]
 [0.27277237 0.72722763]
 [0.44026218 0.55973782]
 [0.27421323 0.72578677]
 [0.27277237 0.72722763]
 [0.16069183 0.83930817]
 [0.24867782 0.75132218]
 [0.15538914 0.84461086]
 [0.14746232 0.85253768]
 [0.28607895 0.71392105]
 [0.20695456 0.79304544]
 [0.14240917 0.85759083]
 [0.25717786 0.74282214]
 [0.28042055 0.71957945]
 [0.27277237 0.72722763]
 [0.23237002 0.76762998]
 [0.26407714 0.73592286]
 [0.17679693 0.82320307]
 [0.23243851 0.76756149]
 [0.31711968 0.68288032]
 [0.29546476 0.70453524]
 [0.29363995 0.70636005]
 [0.18506277 0.81493723]
 [0.20142966 0.79857034]
 [0.32541766 0.67458234]
 [0.16048561 0.83951439]
 [0.20455783 0.79544217]
 [0.3145232  0.6854768 ]
 [0.14150986 0.85849014]
 [0.14746232 0.85253768]
 [0.29755279 0.70244721]
 [0.16860983 0.83139017]
 [0.06045622 0.93954378]
 [0.15129337 0.84870663]
 [0.24130416 0.75869584]
 [0.0785177  0.9214823 ]
 [0.12237912 0.87762088]
 [0.31658432 0.68341568]
 [0.35198797 0.64801203]
 [0.22961482 0.77038518]
 [0.21589676 0.78410324]
 [0.21589676 0.78410324]
 [0.1560971  0.8439029 ]
 [0.34205033 0.65794967]
 [0.31413565 0.68586435]
 [0.24795785 0.75204215]
 [0.26942455 0.73057545]
 [0.30924125 0.69075875]
 [0.31141467 0.68858533]
 [0.34205033 0.65794967]
 [0.31413565 0.68586435]
 [0.31000176 0.68999824]
 [0.20615168 0.79384832]
 [0.33198952 0.66801048]
 [0.14150986 0.85849014]
 [0.23045581 0.76954419]
 [0.24948214 0.75051786]
 [0.31413565 0.68586435]
 [0.31413565 0.68586435]
 [0.30924125 0.69075875]
 [0.31413565 0.68586435]
 [0.31413565 0.68586435]
 [0.31413565 0.68586435]
 [0.53863856 0.46136144]
 [0.30924125 0.69075875]
 [0.31413565 0.68586435]
 [0.31141467 0.68858533]
 [0.30924125 0.69075875]
 [0.31141467 0.68858533]
 [0.31469463 0.68530537]
 [0.30924125 0.69075875]
 [0.30870893 0.69129107]
 [0.30265203 0.69734797]
 [0.31413565 0.68586435]
 [0.31413565 0.68586435]
 [0.31963558 0.68036442]
 [0.30924125 0.69075875]
 [0.31413565 0.68586435]
 [0.32180383 0.67819617]
 [0.31141467 0.68858533]
 [0.31413565 0.68586435]
 [0.30924125 0.69075875]
 [0.31057203 0.68942797]
 [0.31413565 0.68586435]
 [0.32725274 0.67274726]
 [0.32725274 0.67274726]
 [0.32586927 0.67413073]
 [0.38264535 0.61735465]
 [0.22225211 0.77774789]
 [0.1256854  0.8743146 ]
 [0.22071932 0.77928068]
 [0.23394756 0.76605244]
 [0.2101528  0.7898472 ]
 [0.1812696  0.8187304 ]
 [0.4221498  0.5778502 ]
 [0.31633393 0.68366607]
 [0.20197978 0.79802022]
 [0.27015269 0.72984731]
 [0.31697536 0.68302464]
 [0.24516979 0.75483021]
 [0.24516979 0.75483021]
 [0.24516979 0.75483021]
 [0.27176837 0.72823163]
 [0.15185465 0.84814535]
 [0.24516979 0.75483021]
 [0.24516979 0.75483021]
 [0.23730019 0.76269981]
 [0.29404375 0.70595625]
 [0.22176499 0.77823501]
 [0.19757107 0.80242893]
 [0.20893997 0.79106003]
 [0.17785983 0.82214017]
 [0.17597794 0.82402206]
 [0.12416313 0.87583687]
 [0.3387787  0.6612213 ]
 [0.16840171 0.83159829]
 [0.20917834 0.79082166]
 [0.24740125 0.75259875]
 [0.26696803 0.73303197]
 [0.32260664 0.67739336]
 [0.28452495 0.71547505]
 [0.14089427 0.85910573]
 [0.3387787  0.6612213 ]
 [0.23074381 0.76925619]
 [0.20692073 0.79307927]
 [0.14246908 0.85753092]
 [0.29932406 0.70067594]
 [0.21513674 0.78486326]
 [0.19584489 0.80415511]
 [0.4296774  0.5703226 ]
 [0.27618377 0.72381623]
 [0.3387787  0.6612213 ]
 [0.23705687 0.76294313]
 [0.26321972 0.73678028]
 [0.19970448 0.80029552]
 [0.259996   0.740004  ]
 [0.16155007 0.83844993]
 [0.15974945 0.84025055]
 [0.22598716 0.77401284]
 [0.16372874 0.83627126]
 [0.28241669 0.71758331]
 [0.14212584 0.85787416]
 [0.14212584 0.85787416]
 [0.30005668 0.69994332]
 [0.13529182 0.86470818]
 [0.35409896 0.64590104]
 [0.29418616 0.70581384]
 [0.25838425 0.74161575]
 [0.23273379 0.76726621]
 [0.20692073 0.79307927]
 [0.24993439 0.75006561]
 [0.27724434 0.72275566]
 [0.13692606 0.86307394]
 [0.29612165 0.70387835]
 [0.29570799 0.70429201]
 [0.29830799 0.70169201]
 [0.26490272 0.73509728]
 [0.29678536 0.70321464]
 [0.16137989 0.83862011]
 [0.26017352 0.73982648]
 [0.16868738 0.83131262]
 [0.21490185 0.78509815]
 [0.17597794 0.82402206]
 [0.27488661 0.72511339]
 [0.20142448 0.79857552]
 [0.16137989 0.83862011]
 [0.26632048 0.73367952]
 [0.18062224 0.81937776]
 [0.21490185 0.78509815]
 [0.21490185 0.78509815]
 [0.2347109  0.7652891 ]
 [0.40282654 0.59717346]
 [0.11248571 0.88751429]
 [0.11985321 0.88014679]
 [0.21490185 0.78509815]
 [0.21490185 0.78509815]
 [0.21490185 0.78509815]
 [0.25175483 0.74824517]
 [0.373945   0.626055  ]
 [0.18618442 0.81381558]
 [0.35707023 0.64292977]
 [0.25755545 0.74244455]
 [0.17621478 0.82378522]
 [0.21021704 0.78978296]
 [0.2491028  0.7508972 ]
 [0.26023821 0.73976179]
 [0.19757107 0.80242893]
 [0.31155901 0.68844099]
 [0.20864004 0.79135996]
 [0.24993439 0.75006561]
 [0.14246908 0.85753092]
 [0.24993439 0.75006561]
 [0.24993439 0.75006561]
 [0.33643115 0.66356885]
 [0.15224881 0.84775119]
 [0.20353561 0.79646439]
 [0.28410736 0.71589264]
 [0.2718881  0.7281119 ]
 [0.17683975 0.82316025]
 [0.17683975 0.82316025]
 [0.29612165 0.70387835]
 [0.38681329 0.61318671]
 [0.17046568 0.82953432]
 [0.31402649 0.68597351]
 [0.25838425 0.74161575]
 [0.16442196 0.83557804]
 [0.1777397  0.8222603 ]
 [0.33117186 0.66882814]
 [0.26100031 0.73899969]
 [0.20917834 0.79082166]
 [0.34662346 0.65337654]
 [0.27731173 0.72268827]
 [0.30962345 0.69037655]
 [0.34114698 0.65885302]
 [0.28452495 0.71547505]
 [0.33643115 0.66356885]
 [0.33643115 0.66356885]
 [0.32677401 0.67322599]
 [0.32709044 0.67290956]
 [0.20692073 0.79307927]
 [0.38681329 0.61318671]
 [0.23054973 0.76945027]
 [0.1805464  0.8194536 ]
 [0.24189311 0.75810689]
 [0.15834409 0.84165591]
 [0.26219268 0.73780732]
 [0.3248959  0.6751041 ]
 [0.19797434 0.80202566]
 [0.18585967 0.81414033]
 [0.25242261 0.74757739]
 [0.22335094 0.77664906]
 [0.1616251  0.8383749 ]
 [0.18463202 0.81536798]
 [0.15375149 0.84624851]
 [0.22106739 0.77893261]
 [0.2625155  0.7374845 ]
 [0.13395614 0.86604386]
 [0.17082943 0.82917057]
 [0.17273865 0.82726135]
 [0.22813919 0.77186081]
 [0.20694139 0.79305861]
 [0.18159504 0.81840496]
 [0.40942208 0.59057792]
 [0.29463763 0.70536237]
 [0.13296056 0.86703944]
 [0.13630277 0.86369723]
 [0.20465781 0.79534219]
 [0.08305716 0.91694284]
 [0.20063557 0.79936443]
 [0.1814154  0.8185846 ]
 [0.19599625 0.80400375]
 [0.08944562 0.91055438]
 [0.2997574  0.7002426 ]
 [0.32165181 0.67834819]
 [0.20939072 0.79060928]
 [0.25491641 0.74508359]
 [0.28182288 0.71817712]
 [0.19545072 0.80454928]
 [0.40942208 0.59057792]
 [0.3344354  0.6655646 ]
 [0.28082401 0.71917599]
 [0.16025943 0.83974057]
 [0.19262693 0.80737307]
 [0.19880279 0.80119721]
 [0.26525958 0.73474042]
 [0.23068063 0.76931937]
 [0.20492486 0.79507514]
 [0.24172347 0.75827653]
 [0.1430613  0.8569387 ]
 [0.2625155  0.7374845 ]
 [0.24981944 0.75018056]
 [0.18383047 0.81616953]
 [0.13408196 0.86591804]
 [0.25479134 0.74520866]
 [0.11131517 0.88868483]
 [0.24868214 0.75131786]
 [0.40942208 0.59057792]
 [0.1814154  0.8185846 ]
 [0.13408196 0.86591804]
 [0.36375637 0.63624363]
 [0.36375637 0.63624363]
 [0.32859315 0.67140685]
 [0.09662357 0.90337643]
 [0.20939072 0.79060928]
 [0.34778952 0.65221048]
 [0.14025352 0.85974648]
 [0.16753852 0.83246148]
 [0.34391204 0.65608796]
 [0.16715502 0.83284498]
 [0.08020074 0.91979926]
 [0.29859215 0.70140785]
 [0.20617965 0.79382035]
 [0.25242261 0.74757739]
 [0.23125423 0.76874577]
 [0.15296109 0.84703891]
 [0.36177416 0.63822584]
 [0.12548327 0.87451673]
 [0.23948548 0.76051452]
 [0.19028467 0.80971533]
 [0.35787224 0.64212776]
 [0.11330077 0.88669923]
 [0.22162288 0.77837712]
 [0.19724349 0.80275651]
 [0.22162288 0.77837712]
 [0.20112516 0.79887484]
 [0.22162288 0.77837712]
 [0.13395614 0.86604386]
 [0.15457211 0.84542789]
 [0.22271681 0.77728319]
 [0.24637315 0.75362685]
 [0.15375149 0.84624851]
 [0.26657419 0.73342581]
 [0.32082835 0.67917165]
 [0.12934612 0.87065388]
 [0.25227828 0.74772172]
 [0.24093663 0.75906337]
 [0.13484693 0.86515307]
 [0.2579036  0.7420964 ]
 [0.3344354  0.6655646 ]
 [0.1814154  0.8185846 ]
 [0.19902627 0.80097373]
 [0.18892357 0.81107643]
 [0.34506264 0.65493736]
 [0.23775352 0.76224648]
 [0.31011502 0.68988498]
 [0.26869515 0.73130485]
 [0.25479134 0.74520866]
 [0.1814154  0.8185846 ]
 [0.1814154  0.8185846 ]
 [0.1814154  0.8185846 ]
 [0.23841004 0.76158996]
 [0.24800584 0.75199416]
 [0.46361299 0.53638701]
 [0.32165181 0.67834819]
 [0.19984871 0.80015129]
 [0.24485178 0.75514822]
 [0.19984871 0.80015129]
 [0.18732449 0.81267551]
 [0.13408196 0.86591804]
 [0.12934612 0.87065388]
 [0.13408196 0.86591804]
 [0.24190469 0.75809531]
 [0.16574427 0.83425573]
 [0.23455688 0.76544312]
 [0.31285392 0.68714608]
 [0.19596227 0.80403773]
 [0.27061148 0.72938852]
 [0.2297856  0.7702144 ]
 [0.27061148 0.72938852]
 [0.27460909 0.72539091]
 [0.17112113 0.82887887]
 [0.21542608 0.78457392]
 [0.19716859 0.80283141]
 [0.24507909 0.75492091]
 [0.19229952 0.80770048]
 [0.27208217 0.72791783]
 [0.25375407 0.74624593]
 [0.38434851 0.61565149]
 [0.26218455 0.73781545]
 [0.310704   0.689296  ]
 [0.30526894 0.69473106]
 [0.16886157 0.83113843]
 [0.22615397 0.77384603]
 [0.15173598 0.84826402]
 [0.24185317 0.75814683]
 [0.16249827 0.83750173]
 [0.23816746 0.76183254]
 [0.20111835 0.79888165]
 [0.15039831 0.84960169]
 [0.15689378 0.84310622]
 [0.30573028 0.69426972]
 [0.32108609 0.67891391]
 [0.2170262  0.7829738 ]
 [0.24395953 0.75604047]
 [0.21314036 0.78685964]
 [0.17430725 0.82569275]
 [0.17257178 0.82742822]
 [0.24795636 0.75204364]
 [0.19804467 0.80195533]
 [0.26288764 0.73711236]
 [0.16610402 0.83389598]
 [0.21713218 0.78286782]
 [0.21256907 0.78743093]
 [0.31196842 0.68803158]
 [0.17406829 0.82593171]
 [0.18362561 0.81637439]
 [0.132253   0.867747  ]
 [0.30680451 0.69319549]
 [0.32886859 0.67113141]
 [0.28323265 0.71676735]
 [0.19117657 0.80882343]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.21314036 0.78685964]
 [0.2037475  0.7962525 ]
 [0.18120491 0.81879509]
 [0.38668426 0.61331574]
 [0.26218455 0.73781545]
 [0.12597089 0.87402911]
 [0.25433768 0.74566232]
 [0.12597089 0.87402911]
 [0.223506   0.776494  ]
 [0.47532161 0.52467839]
 [0.26479195 0.73520805]
 [0.26218455 0.73781545]
 [0.20962661 0.79037339]
 [0.47532161 0.52467839]
 [0.21526499 0.78473501]
 [0.21498617 0.78501383]
 [0.47532161 0.52467839]
 [0.223506   0.776494  ]
 [0.12597089 0.87402911]
 [0.27531978 0.72468022]
 [0.14858494 0.85141506]
 [0.16041365 0.83958635]
 [0.38668426 0.61331574]
 [0.26522157 0.73477843]
 [0.19733702 0.80266298]
 [0.22803545 0.77196455]
 [0.2311842  0.7688158 ]
 [0.16916757 0.83083243]
 [0.12597089 0.87402911]
 [0.19365017 0.80634983]
 [0.16244173 0.83755827]
 [0.09888275 0.90111725]
 [0.14524578 0.85475422]
 [0.17053973 0.82946027]
 [0.11187398 0.88812602]
 [0.33320008 0.66679992]
 [0.19106712 0.80893288]
 [0.31196842 0.68803158]
 [0.16542477 0.83457523]
 [0.24185317 0.75814683]
 [0.17199121 0.82800879]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.22090847 0.77909153]
 [0.11285451 0.88714549]
 [0.11402459 0.88597541]
 [0.23513286 0.76486714]
 [0.24185317 0.75814683]
 [0.11609144 0.88390856]
 [0.14683105 0.85316895]
 [0.3137741  0.6862259 ]
 [0.39408715 0.60591285]
 [0.3137741  0.6862259 ]
 [0.31196842 0.68803158]
 [0.12717672 0.87282328]
 [0.13578398 0.86421602]
 [0.25925842 0.74074158]
 [0.22844595 0.77155405]
 [0.12136611 0.87863389]
 [0.22620007 0.77379993]
 [0.19663137 0.80336863]
 [0.23754653 0.76245347]
 [0.31778811 0.68221189]
 [0.32540854 0.67459146]
 [0.32512238 0.67487762]
 [0.09537002 0.90462998]
 [0.32531984 0.67468016]
 [0.31196842 0.68803158]
 [0.32512238 0.67487762]
 [0.24185317 0.75814683]
 [0.26954668 0.73045332]
 [0.31196842 0.68803158]
 [0.31196842 0.68803158]
 [0.140326   0.859674  ]
 [0.23976656 0.76023344]
 [0.23976656 0.76023344]
 [0.23754653 0.76245347]
 [0.17112113 0.82887887]
 [0.27474243 0.72525757]
 [0.22803545 0.77196455]
 [0.26064693 0.73935307]
 [0.310704   0.689296  ]
 [0.28343218 0.71656782]
 [0.38668426 0.61331574]
 [0.37074339 0.62925661]
 [0.24020056 0.75979944]
 [0.38434851 0.61565149]
 [0.24185317 0.75814683]
 [0.24185317 0.75814683]
 [0.12985039 0.87014961]
 [0.19460237 0.80539763]
 [0.2043381  0.7956619 ]
 [0.29971511 0.70028489]
 [0.13768533 0.86231467]
 [0.2225773  0.7774227 ]
 [0.20987201 0.79012799]
 [0.28851645 0.71148355]
 [0.33979296 0.66020704]
 [0.16397167 0.83602833]
 [0.11689153 0.88310847]
 [0.18421144 0.81578856]
 [0.18483536 0.81516464]
 [0.19869738 0.80130262]
 [0.31213047 0.68786953]
 [0.2982941  0.7017059 ]
 [0.21205966 0.78794034]
 [0.30618173 0.69381827]
 [0.14193056 0.85806944]
 [0.18351435 0.81648565]
 [0.17873468 0.82126532]
 [0.22484883 0.77515117]
 [0.20621875 0.79378125]
 [0.55750199 0.44249801]
 [0.19826258 0.80173742]
 [0.20922724 0.79077276]
 [0.14359205 0.85640795]
 [0.248355   0.751645  ]
 [0.24739911 0.75260089]
 [0.15264643 0.84735357]
 [0.25949344 0.74050656]
 [0.16409107 0.83590893]
 [0.13433772 0.86566228]
 [0.2943861  0.7056139 ]
 [0.23383736 0.76616264]
 [0.21911189 0.78088811]
 [0.14936644 0.85063356]
 [0.16591048 0.83408952]
 [0.19869573 0.80130427]
 [0.24017954 0.75982046]
 [0.24854041 0.75145959]
 [0.22798351 0.77201649]
 [0.23612779 0.76387221]
 [0.18421144 0.81578856]
 [0.19826258 0.80173742]
 [0.19595795 0.80404205]
 [0.12323288 0.87676712]
 [0.45578502 0.54421498]
 [0.67206371 0.32793629]
 [0.30216605 0.69783395]
 [0.20922724 0.79077276]
 [0.20621875 0.79378125]
 [0.27416693 0.72583307]
 [0.22614516 0.77385484]
 [0.2982941  0.7017059 ]
 [0.21690845 0.78309155]
 [0.2784133  0.7215867 ]
 [0.2047659  0.7952341 ]
 [0.16333724 0.83666276]
 [0.33918904 0.66081096]
 [0.20922724 0.79077276]
 [0.1294784  0.8705216 ]
 [0.2890969  0.7109031 ]
 [0.19430227 0.80569773]
 [0.2284872  0.7715128 ]
 [0.23919691 0.76080309]
 [0.26623729 0.73376271]
 [0.26593446 0.73406554]
 [0.18262445 0.81737555]
 [0.28383739 0.71616261]
 [0.19460237 0.80539763]
 [0.15910288 0.84089712]
 [0.16591048 0.83408952]
 [0.28109924 0.71890076]
 [0.18883595 0.81116405]
 [0.14583574 0.85416426]
 [0.13713141 0.86286859]
 [0.24125568 0.75874432]
 [0.14244486 0.85755514]
 [0.20525456 0.79474544]
 [0.19482164 0.80517836]
 [0.26392299 0.73607701]
 [0.11689153 0.88310847]
 [0.15621376 0.84378624]
 [0.21118672 0.78881328]
 [0.17821108 0.82178892]
 [0.29164627 0.70835373]
 [0.28031892 0.71968108]
 [0.14359205 0.85640795]
 [0.14359205 0.85640795]
 [0.21377253 0.78622747]
 [0.18351435 0.81648565]
 [0.22895563 0.77104437]
 [0.24586935 0.75413065]
 [0.2284872  0.7715128 ]
 [0.23088041 0.76911959]
 [0.22798351 0.77201649]
 [0.20920811 0.79079189]
 [0.24739911 0.75260089]
 [0.20525456 0.79474544]
 [0.28851645 0.71148355]
 [0.22484883 0.77515117]
 [0.22484883 0.77515117]
 [0.2225773  0.7774227 ]
 [0.2225773  0.7774227 ]
 [0.10354418 0.89645582]
 [0.19095396 0.80904604]
 [0.12800776 0.87199224]
 [0.17760079 0.82239921]
 [0.25625123 0.74374877]
 [0.1364856  0.8635144 ]
 [0.1794637  0.8205363 ]
 [0.20849043 0.79150957]
 [0.16824139 0.83175861]
 [0.26420876 0.73579124]
 [0.26319089 0.73680911]
 [0.21054483 0.78945517]
 [0.30107563 0.69892437]
 [0.24525822 0.75474178]
 [0.32974389 0.67025611]
 [0.3034253  0.6965747 ]
 [0.18911721 0.81088279]
 [0.2376065  0.7623935 ]
 [0.29494423 0.70505577]
 [0.35131107 0.64868893]
 [0.25323175 0.74676825]
 [0.12389385 0.87610615]
 [0.15464373 0.84535627]
 [0.20522503 0.79477497]
 [0.23015671 0.76984329]
 [0.22530396 0.77469604]
 [0.15546909 0.84453091]
 [0.21044666 0.78955334]
 [0.11031495 0.88968505]
 [0.24192683 0.75807317]
 [0.30545532 0.69454468]
 [0.2554974  0.7445026 ]
 [0.21963101 0.78036899]
 [0.21963101 0.78036899]
 [0.24330865 0.75669135]
 [0.21432674 0.78567326]
 [0.22530396 0.77469604]
 [0.28172511 0.71827489]
 [0.2041468  0.7958532 ]
 [0.1709516  0.8290484 ]
 [0.24107126 0.75892874]
 [0.21716063 0.78283937]
 [0.38698346 0.61301654]
 [0.24991925 0.75008075]
 [0.23650644 0.76349356]
 [0.26197282 0.73802718]
 [0.17549332 0.82450668]
 [0.2041468  0.7958532 ]
 [0.23015671 0.76984329]
 [0.21316569 0.78683431]
 [0.15464373 0.84535627]
 [0.21451276 0.78548724]
 [0.16136681 0.83863319]
 [0.12241183 0.87758817]
 [0.15248642 0.84751358]
 [0.17874892 0.82125108]
 [0.22829003 0.77170997]
 [0.2277402  0.7722598 ]
 [0.18945853 0.81054147]
 [0.22802891 0.77197109]
 [0.24525822 0.75474178]
 [0.22902774 0.77097226]
 [0.18415434 0.81584566]
 [0.30639289 0.69360711]
 [0.17976971 0.82023029]
 [0.30639289 0.69360711]
 [0.30639289 0.69360711]
 [0.30639289 0.69360711]
 [0.21429691 0.78570309]
 [0.17710853 0.82289147]
 [0.1271968  0.8728032 ]
 [0.1682945  0.8317055 ]
 [0.15365577 0.84634423]
 [0.3623973  0.6376027 ]
 [0.19837401 0.80162599]
 [0.32045714 0.67954286]
 [0.1859377  0.8140623 ]
 [0.10352318 0.89647682]
 [0.23015671 0.76984329]
 [0.24279838 0.75720162]
 [0.25114504 0.74885496]
 [0.19880621 0.80119379]
 [0.15362163 0.84637837]
 [0.25114504 0.74885496]
 [0.18305826 0.81694174]
 [0.24071981 0.75928019]
 [0.25596428 0.74403572]
 [0.16241508 0.83758492]
 [0.25625123 0.74374877]
 [0.3623973  0.6376027 ]
 [0.11167227 0.88832773]
 [0.16136681 0.83863319]
 [0.26197282 0.73802718]
 [0.20426361 0.79573639]
 [0.20426361 0.79573639]
 [0.21024406 0.78975594]
 [0.18398312 0.81601688]
 [0.18398312 0.81601688]
 [0.14823081 0.85176919]
 [0.15444215 0.84555785]
 [0.23075133 0.76924867]
 [0.28401311 0.71598689]
 [0.28401311 0.71598689]
 [0.28372675 0.71627325]
 [0.28401311 0.71598689]
 [0.28372675 0.71627325]
 [0.28401311 0.71598689]
 [0.28401311 0.71598689]
 [0.28401311 0.71598689]
 [0.25907603 0.74092397]
 [0.24249262 0.75750738]
 [0.23665876 0.76334124]
 [0.23483447 0.76516553]
 [0.24836886 0.75163114]
 [0.14076085 0.85923915]
 [0.16841617 0.83158383]
 [0.29120116 0.70879884]
 [0.20320903 0.79679097]
 [0.27686151 0.72313849]
 [0.21397186 0.78602814]
 [0.20740433 0.79259567]
 [0.26453873 0.73546127]
 [0.19848871 0.80151129]
 [0.19585086 0.80414914]
 [0.31272001 0.68727999]
 [0.30075435 0.69924565]
 [0.12005382 0.87994618]
 [0.31095465 0.68904535]
 [0.22538449 0.77461551]
 [0.31928519 0.68071481]
 [0.22234471 0.77765529]
 [0.22767984 0.77232016]
 [0.23901736 0.76098264]
 [0.3703044  0.6296956 ]
 [0.23288818 0.76711182]
 [0.2926722  0.7073278 ]
 [0.14713734 0.85286266]
 [0.19062288 0.80937712]
 [0.31017844 0.68982156]
 [0.22114261 0.77885739]
 [0.18113448 0.81886552]
 [0.20740433 0.79259567]
 [0.20218534 0.79781466]
 [0.17070855 0.82929145]
 [0.11953489 0.88046511]
 [0.23567658 0.76432342]
 [0.17700778 0.82299222]
 [0.15169675 0.84830325]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22243094 0.77756906]
 [0.22767984 0.77232016]
 [0.22767984 0.77232016]
 [0.13651908 0.86348092]
 [0.17700778 0.82299222]
 [0.21270921 0.78729079]
 [0.28402613 0.71597387]
 [0.28213919 0.71786081]
 [0.21983926 0.78016074]
 [0.24307146 0.75692854]
 [0.27161882 0.72838118]
 [0.27161882 0.72838118]
 [0.13447052 0.86552948]
 [0.21397186 0.78602814]
 [0.1560795  0.8439205 ]
 [0.225311   0.774689  ]
 [0.21381102 0.78618898]
 [0.22767984 0.77232016]
 [0.28610731 0.71389269]
 [0.16647589 0.83352411]
 [0.23335949 0.76664051]
 [0.24144365 0.75855635]
 [0.1513467  0.8486533 ]
 [0.08861173 0.91138827]
 [0.23401071 0.76598929]
 [0.27138157 0.72861843]
 [0.19964676 0.80035324]
 [0.19256498 0.80743502]
 [0.22243094 0.77756906]
 [0.22538449 0.77461551]
 [0.25718339 0.74281661]
 [0.22538449 0.77461551]
 [0.32271795 0.67728205]
 [0.28752371 0.71247629]
 [0.20195026 0.79804974]
 [0.16721725 0.83278275]
 [0.20377467 0.79622533]
 [0.32698804 0.67301196]
 [0.25235096 0.74764904]
 [0.28284332 0.71715668]
 [0.17882623 0.82117377]
 [0.21630286 0.78369714]
 [0.09398178 0.90601822]
 [0.62423886 0.37576114]
 [0.3252852  0.6747148 ]
 [0.31636993 0.68363007]
 [0.24169081 0.75830919]
 [0.16784439 0.83215561]
 [0.24479912 0.75520088]
 [0.4112133  0.5887867 ]
 [0.24920012 0.75079988]
 [0.25028336 0.74971664]
 [0.27162368 0.72837632]
 [0.1570545  0.8429455 ]
 [0.21929572 0.78070428]
 [0.22114261 0.77885739]
 [0.22114261 0.77885739]
 [0.18725975 0.81274025]
 [0.24307146 0.75692854]
 [0.33620337 0.66379663]
 [0.31291057 0.68708943]
 [0.20960614 0.79039386]
 [0.21397186 0.78602814]
 [0.32423263 0.67576737]
 [0.26656724 0.73343276]
 [0.31928519 0.68071481]
 [0.14076085 0.85923915]
 [0.28671231 0.71328769]
 [0.15980076 0.84019924]
 [0.30462109 0.69537891]
 [0.15299429 0.84700571]
 [0.31095465 0.68904535]
 [0.33006318 0.66993682]
 [0.21630286 0.78369714]
 [0.25355473 0.74644527]
 [0.28987415 0.71012585]
 [0.30462109 0.69537891]
 [0.2075042  0.7924958 ]
 [0.16367024 0.83632976]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.14390921 0.85609079]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
 [0.22538449 0.77461551]
